2021-06-03 01:07:54.587  INFO 25333 --- [restartedMain] com.cargo.Application                    : Starting Application using Java 1.8.0_282 on bygaga with PID 25333 (/home/bygaga/javaProjects/cargo/target/classes started by bygaga in /home/bygaga/javaProjects/cargo)
2021-06-03 01:07:54.611  INFO 25333 --- [restartedMain] com.cargo.Application                    : No active profile set, falling back to default profiles: default
2021-06-03 01:07:54.672  INFO 25333 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-06-03 01:07:54.673  INFO 25333 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-06-03 01:07:55.577  INFO 25333 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-06-03 01:07:55.635  INFO 25333 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 3 JPA repository interfaces.
2021-06-03 01:07:55.864  INFO 25333 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5dcda627' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 01:07:55.868  INFO 25333 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 01:07:56.031  INFO 25333 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-06-03 01:07:56.037  INFO 25333 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-03 01:07:56.037  INFO 25333 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-06-03 01:07:56.087  INFO 25333 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-03 01:07:56.087  INFO 25333 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1411 ms
2021-06-03 01:07:56.202  INFO 25333 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-03 01:07:56.377  INFO 25333 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-03 01:07:56.404  INFO 25333 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-03 01:07:56.426  INFO 25333 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.29.Final
2021-06-03 01:07:56.495  INFO 25333 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-06-03 01:07:56.559  INFO 25333 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2021-06-03 01:07:56.990  INFO 25333 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-03 01:07:56.995  INFO 25333 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-06-03 01:07:57.035  WARN 25333 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-03 01:07:57.480  INFO 25333 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@13bc57a9, org.springframework.security.web.context.SecurityContextPersistenceFilter@2edcb299, org.springframework.security.web.header.HeaderWriterFilter@6dbb2323, org.springframework.security.web.csrf.CsrfFilter@1be50fc0, org.springframework.security.web.authentication.logout.LogoutFilter@4eaf54be, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3a822c69, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6cfdce71, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4c66242, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5ebbe018, org.springframework.security.web.session.SessionManagementFilter@5a1dcaf, org.springframework.security.web.access.ExceptionTranslationFilter@4120fd73, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@40fc50bc]
2021-06-03 01:07:57.563  INFO 25333 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-03 01:07:57.750  INFO 25333 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-06-03 01:07:57.778  INFO 25333 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-06-03 01:07:57.786  INFO 25333 --- [restartedMain] com.cargo.Application                    : Started Application in 3.691 seconds (JVM running for 4.357)
2021-06-03 01:08:08.663  INFO 25333 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-03 01:08:08.663  INFO 25333 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-06-03 01:08:08.664  INFO 25333 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-06-03 01:10:16.278 ERROR 25333 --- [http-nio-8080-exec-10] w.a.UsernamePasswordAuthenticationFilter : An internal error occurred while trying to authenticate the user.

org.springframework.security.authentication.InternalAuthenticationServiceException: UserDetailsService returned null, which is an interface contract violation
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:95) ~[spring-security-core-5.4.5.jar:5.4.5]
2021-06-03 10:08:38.913  INFO 6793 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e99f379, org.springframework.security.web.context.SecurityContextPersistenceFilter@1ba64607, org.springframework.security.web.header.HeaderWriterFilter@d1eeaf2, org.springframework.security.web.csrf.CsrfFilter@51b5e3ef, org.springframework.security.web.authentication.logout.LogoutFilter@26f9fa93, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2bd4e990, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@64480d6e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c19bab6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1c1ead49, org.springframework.security.web.session.SessionManagementFilter@38c41a94, org.springframework.security.web.access.ExceptionTranslationFilter@5b8f73e1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@59ed1d45]
2021-06-03 10:08:38.996  INFO 6793 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-03 10:08:39.182  INFO 6793 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-06-03 10:08:39.207  INFO 6793 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-06-03 10:08:39.215  INFO 6793 --- [restartedMain] com.cargo.Application                    : Started Application in 3.261 seconds (JVM running for 3.846)
2021-06-03 10:08:48.176  INFO 6793 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-03 10:08:48.176  INFO 6793 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-06-03 10:08:48.177  INFO 6793 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-06-03 10:15:02.822  INFO 6793 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-03 10:15:02.827  INFO 6793 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-06-03 10:15:02.832  INFO 6793 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-06-03 10:15:02.837  INFO 6793 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-06-03 10:15:07.244  INFO 6948 --- [restartedMain] com.cargo.Application                    : Starting Application using Java 1.8.0_282 on bygaga with PID 6948 (/home/bygaga/javaProjects/cargo/target/classes started by bygaga in /home/bygaga/javaProjects/cargo)
2021-06-03 10:15:07.254  INFO 6948 --- [restartedMain] com.cargo.Application                    : No active profile set, falling back to default profiles: default
2021-06-03 10:15:07.290  INFO 6948 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-06-03 10:15:07.290  INFO 6948 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-06-03 10:15:08.031  INFO 6948 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-06-03 10:15:08.084  INFO 6948 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 3 JPA repository interfaces.
2021-06-03 10:15:08.298  INFO 6948 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1ea33324' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 10:15:08.301  INFO 6948 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 10:15:08.459  INFO 6948 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-06-03 10:15:08.472  INFO 6948 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-03 10:15:08.472  INFO 6948 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-06-03 10:15:08.508  INFO 6948 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-03 10:15:08.509  INFO 6948 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1217 ms
2021-06-03 10:15:08.608  INFO 6948 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-03 10:15:08.734  INFO 6948 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-03 10:15:08.757  INFO 6948 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-03 10:15:08.778  INFO 6948 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.29.Final
2021-06-03 10:15:08.846  INFO 6948 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-06-03 10:15:08.908  INFO 6948 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2021-06-03 10:15:09.340  INFO 6948 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-03 10:15:09.346  INFO 6948 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-06-03 10:15:09.384  WARN 6948 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-03 10:15:09.789  INFO 6948 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3f0d3ec2, org.springframework.security.web.context.SecurityContextPersistenceFilter@75e9a582, org.springframework.security.web.header.HeaderWriterFilter@47224b15, org.springframework.security.web.csrf.CsrfFilter@4743a66a, org.springframework.security.web.authentication.logout.LogoutFilter@27fee10d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@9e47adf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2cc78fc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4e8804c0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6086e691, org.springframework.security.web.session.SessionManagementFilter@6fd321bc, org.springframework.security.web.access.ExceptionTranslationFilter@4f458539, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@bd003c4]
2021-06-03 10:15:09.871  INFO 6948 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-03 10:15:10.055  INFO 6948 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-06-03 10:15:10.080  INFO 6948 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-06-03 10:15:10.088  INFO 6948 --- [restartedMain] com.cargo.Application                    : Started Application in 3.217 seconds (JVM running for 3.858)
2021-06-03 10:15:20.437  INFO 6948 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-03 10:15:20.437  INFO 6948 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-06-03 10:15:20.438  INFO 6948 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-06-03 10:19:27.425  INFO 6948 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-03 10:19:27.427  INFO 6948 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-06-03 10:19:27.432  INFO 6948 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-06-03 10:19:27.437  INFO 6948 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-06-03 10:19:30.864  INFO 7107 --- [restartedMain] com.cargo.Application                    : Starting Application using Java 1.8.0_282 on bygaga with PID 7107 (/home/bygaga/javaProjects/cargo/target/classes started by bygaga in /home/bygaga/javaProjects/cargo)
2021-06-03 10:19:30.867  INFO 7107 --- [restartedMain] com.cargo.Application                    : No active profile set, falling back to default profiles: default
2021-06-03 10:19:30.919  INFO 7107 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-06-03 10:19:30.919  INFO 7107 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-06-03 10:19:31.635  INFO 7107 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-06-03 10:19:31.683  INFO 7107 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 3 JPA repository interfaces.
2021-06-03 10:19:31.905  INFO 7107 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@29e74d95' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 10:19:31.908  INFO 7107 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 10:19:32.068  INFO 7107 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-06-03 10:19:32.074  INFO 7107 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-03 10:19:32.074  INFO 7107 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-06-03 10:19:32.120  INFO 7107 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-03 10:19:32.120  INFO 7107 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1200 ms
2021-06-03 10:19:32.229  INFO 7107 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-03 10:19:32.386  INFO 7107 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-03 10:19:32.410  INFO 7107 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-03 10:19:32.432  INFO 7107 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.29.Final
2021-06-03 10:19:32.505  INFO 7107 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-06-03 10:19:32.564  INFO 7107 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2021-06-03 10:19:32.994  INFO 7107 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-03 10:19:32.999  INFO 7107 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-06-03 10:19:33.035  WARN 7107 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-03 10:19:33.498  INFO 7107 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@25ea6ea1, org.springframework.security.web.context.SecurityContextPersistenceFilter@1db20fc6, org.springframework.security.web.header.HeaderWriterFilter@27f901ed, org.springframework.security.web.csrf.CsrfFilter@437ed97c, org.springframework.security.web.authentication.logout.LogoutFilter@179d4cc8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1c95757b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2c3bf682, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6630c9bd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3efa8689, org.springframework.security.web.session.SessionManagementFilter@4cdf0006, org.springframework.security.web.access.ExceptionTranslationFilter@380450f6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@56392f9f]
2021-06-03 10:19:33.628  INFO 7107 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-03 10:19:33.833  INFO 7107 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-06-03 10:19:33.873  INFO 7107 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-06-03 10:19:33.882  INFO 7107 --- [restartedMain] com.cargo.Application                    : Started Application in 3.398 seconds (JVM running for 3.962)
2021-06-03 10:19:40.100  INFO 7107 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-03 10:19:40.100  INFO 7107 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-06-03 10:19:40.101  INFO 7107 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-06-03 10:20:17.463  INFO 7107 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-03 10:20:17.465  INFO 7107 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-06-03 10:20:17.468  INFO 7107 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-06-03 10:20:17.473  INFO 7107 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-06-03 10:55:33.799  INFO 8199 --- [restartedMain] com.cargo.Application                    : Starting Application using Java 1.8.0_282 on bygaga with PID 8199 (/home/bygaga/javaProjects/cargo/target/classes started by bygaga in /home/bygaga/javaProjects/cargo)
2021-06-03 10:55:33.827  INFO 8199 --- [restartedMain] com.cargo.Application                    : No active profile set, falling back to default profiles: default
2021-06-03 10:55:33.891  INFO 8199 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-06-03 10:55:33.892  INFO 8199 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-06-03 10:55:34.847  INFO 8199 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-06-03 10:55:34.903  INFO 8199 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50 ms. Found 3 JPA repository interfaces.
2021-06-03 10:55:35.127  INFO 8199 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@4bdaaff0' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 10:55:35.131  INFO 8199 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 10:55:35.316  INFO 8199 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-06-03 10:55:35.323  INFO 8199 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-03 10:55:35.324  INFO 8199 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-06-03 10:55:35.366  INFO 8199 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-03 10:55:35.366  INFO 8199 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1472 ms
2021-06-03 10:55:35.480  INFO 8199 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-03 10:55:35.626  INFO 8199 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-03 10:55:35.654  INFO 8199 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-03 10:55:35.678  INFO 8199 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.29.Final
2021-06-03 10:55:35.757  INFO 8199 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-06-03 10:55:35.821  INFO 8199 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2021-06-03 10:55:36.304  INFO 8199 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-03 10:55:36.311  INFO 8199 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-06-03 10:55:36.359  WARN 8199 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-03 10:55:36.810  INFO 8199 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1f1716cf, org.springframework.security.web.context.SecurityContextPersistenceFilter@158acfc5, org.springframework.security.web.header.HeaderWriterFilter@29c3494, org.springframework.security.web.csrf.CsrfFilter@183bd6f4, org.springframework.security.web.authentication.logout.LogoutFilter@7eb095b2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@24939338, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@40c5de3a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e856c4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a3f6d, org.springframework.security.web.session.SessionManagementFilter@7e6a0433, org.springframework.security.web.access.ExceptionTranslationFilter@7475b546, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3963d05]
2021-06-03 10:55:36.899  INFO 8199 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-03 10:55:37.098  INFO 8199 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
